CREATE TABLE mapa_controle_prod_454
	(
	cod_empresa CHAR (2),
	cod_item CHAR (15),
	cod_item_final CHAR (15),
	qtd_periodo_antec_abast INTEGER,
	lote_dias_abast INTEGER,
	lote_qtd_abast DECIMAL (15, 3),
	qtd_periodo_antec_compras INTEGER,
	lote_dias_compras INTEGER,
	lote_qtd_compras DECIMAL (15, 3),
	dias_max_estoque INTEGER,
	qtd_estoque_ini_mes DECIMAL (15, 3),
	dias_cobertura_ini_mes DECIMAL (10, 3),
	qtd_estoque_item DECIMAL (15, 3),
	qtd_estoque DECIMAL (15, 3),
	dias_cobertura_estoque DECIMAL (10, 3),
	dias_excesso_estoque DECIMAL (10, 3),
	dias_excesso_estoque_vlr DECIMAL (17, 6),
	qtd_prod_receb DECIMAL (15, 3),
	qtd_oc_mes DECIMAL (15, 3),
	qtd_estoque_fim_mes DECIMAL (15, 3),
	dias_cobertura_mes DECIMAL (10, 3),
	qtd_oc_mes_1 DECIMAL (15, 3),
	qtd_estoque_fim_mes_1 DECIMAL (15, 3),
	dias_cobertura_mes_1 DECIMAL (10, 3),
	qtd_oc_mes_2 DECIMAL (15, 3),
	qtd_estoque_fim_mes_2 DECIMAL (15, 3),
	dias_cobertura_mes_2 DECIMAL (10, 3),
	qtd_prog_ini_mes DECIMAL (15, 3),
	qtd_prog_ini_mes_1 DECIMAL (15, 3),
	qtd_fat_mes DECIMAL (15, 3),
	qtd_prog_mes DECIMAL (15, 3),
	qtd_prog_mes_1 DECIMAL (15, 3),
	qtd_prog_mes_2 DECIMAL (15, 3),
	qtd_prog_mes_3 DECIMAL (15, 3),
	qtd_prog_mes_4 DECIMAL (15, 3),
	cus_unit DECIMAL (17, 6),
	cus_unit_estoque DECIMAL (17, 6),
	primay KEY (cod_empresa,cod_item,cod_item_final)
	);

INSERT INTO  mapa_controle_prod_454 (cod_empresa, cod_item, cod_item_final, qtd_periodo_antec_abast, lote_dias_abast, lote_qtd_abast, qtd_periodo_antec_compras, lote_dias_compras, lote_qtd_compras, dias_max_estoque, qtd_estoque_ini_mes, dias_cobertura_ini_mes, qtd_estoque_item, qtd_estoque, dias_cobertura_estoque, dias_excesso_estoque, dias_excesso_estoque_vlr, qtd_prod_receb, qtd_oc_mes, qtd_estoque_fim_mes, dias_cobertura_mes, qtd_oc_mes_1, qtd_estoque_fim_mes_1, dias_cobertura_mes_1, qtd_oc_mes_2, qtd_estoque_fim_mes_2, dias_cobertura_mes_2, qtd_prog_ini_mes, qtd_prog_ini_mes_1, qtd_fat_mes, qtd_prog_mes, qtd_prog_mes_1, qtd_prog_mes_2, qtd_prog_mes_3, qtd_prog_mes_4, cus_unit, cus_unit_estoque)

INSERT INTO  mapa_controle_prod_454 (cod_empresa, cod_item, cod_item_final, qtd_periodo_antec_abast, lote_dias_abast, lote_qtd_abast, qtd_periodo_antec_compras, lote_dias_compras, lote_qtd_compras, dias_max_estoque, qtd_estoque_ini_mes, dias_cobertura_ini_mes, qtd_estoque_item, qtd_estoque, dias_cobertura_estoque, dias_excesso_estoque, dias_excesso_estoque_vlr, qtd_prod_receb, qtd_oc_mes, qtd_estoque_fim_mes, dias_cobertura_mes, qtd_oc_mes_1, qtd_estoque_fim_mes_1, dias_cobertura_mes_1, qtd_oc_mes_2, qtd_estoque_fim_mes_2, dias_cobertura_mes_2, qtd_prog_ini_mes, qtd_prog_ini_mes_1, qtd_fat_mes, qtd_prog_mes, qtd_prog_mes_1, qtd_prog_mes_2, qtd_prog_mes_3, qtd_prog_mes_4, cus_unit, cus_unit_estoque)
VALUES ('01', 'BF.006', 'FI.013.00', 17, 0, 0, 8, 40, 25000, 72, 44848.81, 51.06, 19990, 66443.692, 78.788, 6.788, 9957.8596, 29080, 10540, 71482.281, 85.657, 0, 52386.377, 64.657, 0, 36301.616, 41.657, 24412.582, 19095.903, 16362.93, 5501.411, 19095.903, 16084.761, 22106.92, 18746.824, 1.8035, 1.8035);

INSERT INTO  mapa_controle_prod_454 (cod_empresa, cod_item, cod_item_final, qtd_periodo_antec_abast, lote_dias_abast, lote_qtd_abast, qtd_periodo_antec_compras, lote_dias_compras, lote_qtd_compras, dias_max_estoque, qtd_estoque_ini_mes, dias_cobertura_ini_mes, qtd_estoque_item, qtd_estoque, dias_cobertura_estoque, dias_excesso_estoque, dias_excesso_estoque_vlr, qtd_prod_receb, qtd_oc_mes, qtd_estoque_fim_mes, dias_cobertura_mes, qtd_oc_mes_1, qtd_estoque_fim_mes_1, dias_cobertura_mes_1, qtd_oc_mes_2, qtd_estoque_fim_mes_2, dias_cobertura_mes_2, qtd_prog_ini_mes, qtd_prog_ini_mes_1, qtd_fat_mes, qtd_prog_mes, qtd_prog_mes_1, qtd_prog_mes_2, qtd_prog_mes_3, qtd_prog_mes_4, cus_unit, cus_unit_estoque)
VALUES ('01', 'BF.007', 'BF.007', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.9666, 1.9666);

INSERT INTO  mapa_controle_prod_454 (cod_empresa, cod_item, cod_item_final, qtd_periodo_antec_abast, lote_dias_abast, lote_qtd_abast, qtd_periodo_antec_compras, lote_dias_compras, lote_qtd_compras, dias_max_estoque, qtd_estoque_ini_mes, dias_cobertura_ini_mes, qtd_estoque_item, qtd_estoque, dias_cobertura_estoque, dias_excesso_estoque, dias_excesso_estoque_vlr, qtd_prod_receb, qtd_oc_mes, qtd_estoque_fim_mes, dias_cobertura_mes, qtd_oc_mes_1, qtd_estoque_fim_mes_1, dias_cobertura_mes_1, qtd_oc_mes_2, qtd_estoque_fim_mes_2, dias_cobertura_mes_2, qtd_prog_ini_mes, qtd_prog_ini_mes_1, qtd_fat_mes, qtd_prog_mes, qtd_prog_mes_1, qtd_prog_mes_2, qtd_prog_mes_3, qtd_prog_mes_4, cus_unit, cus_unit_estoque)
VALUES ('01', 'BF.008', 'BF.008', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.9503, 1.9503);

INSERT INTO  mapa_controle_prod_454 (cod_empresa, cod_item, cod_item_final, qtd_periodo_antec_abast, lote_dias_abast, lote_qtd_abast, qtd_periodo_antec_compras, lote_dias_compras, lote_qtd_compras, dias_max_estoque, qtd_estoque_ini_mes, dias_cobertura_ini_mes, qtd_estoque_item, qtd_estoque, dias_cobertura_estoque, dias_excesso_estoque, dias_excesso_estoque_vlr, qtd_prod_receb, qtd_oc_mes, qtd_estoque_fim_mes, dias_cobertura_mes, qtd_oc_mes_1, qtd_estoque_fim_mes_1, dias_cobertura_mes_1, qtd_oc_mes_2, qtd_estoque_fim_mes_2, dias_cobertura_mes_2, qtd_prog_ini_mes, qtd_prog_ini_mes_1, qtd_fat_mes, qtd_prog_mes, qtd_prog_mes_1, qtd_prog_mes_2, qtd_prog_mes_3, qtd_prog_mes_4, cus_unit, cus_unit_estoque)
VALUES ('01', 'BF.012', 'BF.012', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.3704, 2.3704);

INSERT INTO  mapa_controle_prod_454 (cod_empresa, cod_item, cod_item_final, qtd_periodo_antec_abast, lote_dias_abast, lote_qtd_abast, qtd_periodo_antec_compras, lote_dias_compras, lote_qtd_compras, dias_max_estoque, qtd_estoque_ini_mes, dias_cobertura_ini_mes, qtd_estoque_item, qtd_estoque, dias_cobertura_estoque, dias_excesso_estoque, dias_excesso_estoque_vlr, qtd_prod_receb, qtd_oc_mes, qtd_estoque_fim_mes, dias_cobertura_mes, qtd_oc_mes_1, qtd_estoque_fim_mes_1, dias_cobertura_mes_1, qtd_oc_mes_2, qtd_estoque_fim_mes_2, dias_cobertura_mes_2, qtd_prog_ini_mes, qtd_prog_ini_mes_1, qtd_fat_mes, qtd_prog_mes, qtd_prog_mes_1, qtd_prog_mes_2, qtd_prog_mes_3, qtd_prog_mes_4, cus_unit, cus_unit_estoque)
VALUES ('01', 'BF.013', 'BF.013', 0, 0, 0, 16, 0, 25000, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.9028, 1.9028);

INSERT INTO  mapa_controle_prod_454 (cod_empresa, cod_item, cod_item_final, qtd_periodo_antec_abast, lote_dias_abast, lote_qtd_abast, qtd_periodo_antec_compras, lote_dias_compras, lote_qtd_compras, dias_max_estoque, qtd_estoque_ini_mes, dias_cobertura_ini_mes, qtd_estoque_item, qtd_estoque, dias_cobertura_estoque, dias_excesso_estoque, dias_excesso_estoque_vlr, qtd_prod_receb, qtd_oc_mes, qtd_estoque_fim_mes, dias_cobertura_mes, qtd_oc_mes_1, qtd_estoque_fim_mes_1, dias_cobertura_mes_1, qtd_oc_mes_2, qtd_estoque_fim_mes_2, dias_cobertura_mes_2, qtd_prog_ini_mes, qtd_prog_ini_mes_1, qtd_fat_mes, qtd_prog_mes, qtd_prog_mes_1, qtd_prog_mes_2, qtd_prog_mes_3, qtd_prog_mes_4, cus_unit, cus_unit_estoque)
VALUES ('01', 'BF.014', 'DE.001.00', 21, 0, 0, 16, 0, 1, 41, 3925.864, 12.559, 0, 4740.729, 9.805, 0, 0, 0, 0, 1484.199, 4.305, 0, -5754.43, -24.4, 0, -11178.56, -51, 8603.187, 7238.63, 4401.52, 3256.53, 7238.63, 5424.129, 5479.595, 4074.38, 1.7001, 1.7001);

INSERT INTO  mapa_controle_prod_454 (cod_empresa, cod_item, cod_item_final, qtd_periodo_antec_abast, lote_dias_abast, lote_qtd_abast, qtd_periodo_antec_compras, lote_dias_compras, lote_qtd_compras, dias_max_estoque, qtd_estoque_ini_mes, dias_cobertura_ini_mes, qtd_estoque_item, qtd_estoque, dias_cobertura_estoque, dias_excesso_estoque, dias_excesso_estoque_vlr, qtd_prod_receb, qtd_oc_mes, qtd_estoque_fim_mes, dias_cobertura_mes, qtd_oc_mes_1, qtd_estoque_fim_mes_1, dias_cobertura_mes_1, qtd_oc_mes_2, qtd_estoque_fim_mes_2, dias_cobertura_mes_2, qtd_prog_ini_mes, qtd_prog_ini_mes_1, qtd_fat_mes, qtd_prog_mes, qtd_prog_mes_1, qtd_prog_mes_2, qtd_prog_mes_3, qtd_prog_mes_4, cus_unit, cus_unit_estoque)
VALUES ('01', 'BF.015', 'BF.015', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.2084, 1.2084);

INSERT INTO  mapa_controle_prod_454 (cod_empresa, cod_item, cod_item_final, qtd_periodo_antec_abast, lote_dias_abast, lote_qtd_abast, qtd_periodo_antec_compras, lote_dias_compras, lote_qtd_compras, dias_max_estoque, qtd_estoque_ini_mes, dias_cobertura_ini_mes, qtd_estoque_item, qtd_estoque, dias_cobertura_estoque, dias_excesso_estoque, dias_excesso_estoque_vlr, qtd_prod_receb, qtd_oc_mes, qtd_estoque_fim_mes, dias_cobertura_mes, qtd_oc_mes_1, qtd_estoque_fim_mes_1, dias_cobertura_mes_1, qtd_oc_mes_2, qtd_estoque_fim_mes_2, dias_cobertura_mes_2, qtd_prog_ini_mes, qtd_prog_ini_mes_1, qtd_fat_mes, qtd_prog_mes, qtd_prog_mes_1, qtd_prog_mes_2, qtd_prog_mes_3, qtd_prog_mes_4, cus_unit, cus_unit_estoque)
VALUES ('01', 'BF.016', 'BF.016', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.6735, 1.6735);

INSERT INTO  mapa_controle_prod_454 (cod_empresa, cod_item, cod_item_final, qtd_periodo_antec_abast, lote_dias_abast, lote_qtd_abast, qtd_periodo_antec_compras, lote_dias_compras, lote_qtd_compras, dias_max_estoque, qtd_estoque_ini_mes, dias_cobertura_ini_mes, qtd_estoque_item, qtd_estoque, dias_cobertura_estoque, dias_excesso_estoque, dias_excesso_estoque_vlr, qtd_prod_receb, qtd_oc_mes, qtd_estoque_fim_mes, dias_cobertura_mes, qtd_oc_mes_1, qtd_estoque_fim_mes_1, dias_cobertura_mes_1, qtd_oc_mes_2, qtd_estoque_fim_mes_2, dias_cobertura_mes_2, qtd_prog_ini_mes, qtd_prog_ini_mes_1, qtd_fat_mes, qtd_prog_mes, qtd_prog_mes_1, qtd_prog_mes_2, qtd_prog_mes_3, qtd_prog_mes_4, cus_unit, cus_unit_estoque)
VALUES ('01', 'BF.017', 'BF.017', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8452, 1.8452);

INSERT INTO  mapa_controle_prod_454 (cod_empresa, cod_item, cod_item_final, qtd_periodo_antec_abast, lote_dias_abast, lote_qtd_abast, qtd_periodo_antec_compras, lote_dias_compras, lote_qtd_compras, dias_max_estoque, qtd_estoque_ini_mes, dias_cobertura_ini_mes, qtd_estoque_item, qtd_estoque, dias_cobertura_estoque, dias_excesso_estoque, dias_excesso_estoque_vlr, qtd_prod_receb, qtd_oc_mes, qtd_estoque_fim_mes, dias_cobertura_mes, qtd_oc_mes_1, qtd_estoque_fim_mes_1, dias_cobertura_mes_1, qtd_oc_mes_2, qtd_estoque_fim_mes_2, dias_cobertura_mes_2, qtd_prog_ini_mes, qtd_prog_ini_mes_1, qtd_fat_mes, qtd_prog_mes, qtd_prog_mes_1, qtd_prog_mes_2, qtd_prog_mes_3, qtd_prog_mes_4, cus_unit, cus_unit_estoque)
VALUES ('01', 'BF.018', 'BF.018', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.6221, 1.6221);

INSERT INTO  mapa_controle_prod_454 (cod_empresa, cod_item, cod_item_final, qtd_periodo_antec_abast, lote_dias_abast, lote_qtd_abast, qtd_periodo_antec_compras, lote_dias_compras, lote_qtd_compras, dias_max_estoque, qtd_estoque_ini_mes, dias_cobertura_ini_mes, qtd_estoque_item, qtd_estoque, dias_cobertura_estoque, dias_excesso_estoque, dias_excesso_estoque_vlr, qtd_prod_receb, qtd_oc_mes, qtd_estoque_fim_mes, dias_cobertura_mes, qtd_oc_mes_1, qtd_estoque_fim_mes_1, dias_cobertura_mes_1, qtd_oc_mes_2, qtd_estoque_fim_mes_2, dias_cobertura_mes_2, qtd_prog_ini_mes, qtd_prog_ini_mes_1, qtd_fat_mes, qtd_prog_mes, qtd_prog_mes_1, qtd_prog_mes_2, qtd_prog_mes_3, qtd_prog_mes_4, cus_unit, cus_unit_estoque)
VALUES ('01', 'BF.020', 'FB.113.00', 18, 0, 0, 8, 77, 22000, 113, 43767.909, 116.877, 21370, 45753.703, 142.228, 29.228, 15259.549, 10710, 0, 43238.058, 136.728, 0, 32410.449, 115.728, 0, 25254.224, 92.728, 13972.704, 10827.609, 9278.174, 2515.645, 10827.609, 7156.224, 8052.935, 3883.922, 1.9141, 1.9141);

INSERT INTO  mapa_controle_prod_454 (cod_empresa, cod_item, cod_item_final, qtd_periodo_antec_abast, lote_dias_abast, lote_qtd_abast, qtd_periodo_antec_compras, lote_dias_compras, lote_qtd_compras, dias_max_estoque, qtd_estoque_ini_mes, dias_cobertura_ini_mes, qtd_estoque_item, qtd_estoque, dias_cobertura_estoque, dias_excesso_estoque, dias_excesso_estoque_vlr, qtd_prod_receb, qtd_oc_mes, qtd_estoque_fim_mes, dias_cobertura_mes, qtd_oc_mes_1, qtd_estoque_fim_mes_1, dias_cobertura_mes_1, qtd_oc_mes_2, qtd_estoque_fim_mes_2, dias_cobertura_mes_2, qtd_prog_ini_mes, qtd_prog_ini_mes_1, qtd_fat_mes, qtd_prog_mes, qtd_prog_mes_1, qtd_prog_mes_2, qtd_prog_mes_3, qtd_prog_mes_4, cus_unit, cus_unit_estoque)
VALUES ('01', 'BF.021', 'FI.014.00 P', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8324, 1.8324);

INSERT INTO  mapa_controle_prod_454 (cod_empresa, cod_item, cod_item_final, qtd_periodo_antec_abast, lote_dias_abast, lote_qtd_abast, qtd_periodo_antec_compras, lote_dias_compras, lote_qtd_compras, dias_max_estoque, qtd_estoque_ini_mes, dias_cobertura_ini_mes, qtd_estoque_item, qtd_estoque, dias_cobertura_estoque, dias_excesso_estoque, dias_excesso_estoque_vlr, qtd_prod_receb, qtd_oc_mes, qtd_estoque_fim_mes, dias_cobertura_mes, qtd_oc_mes_1, qtd_estoque_fim_mes_1, dias_cobertura_mes_1, qtd_oc_mes_2, qtd_estoque_fim_mes_2, dias_cobertura_mes_2, qtd_prog_ini_mes, qtd_prog_ini_mes_1, qtd_fat_mes, qtd_prog_mes, qtd_prog_mes_1, qtd_prog_mes_2, qtd_prog_mes_3, qtd_prog_mes_4, cus_unit, cus_unit_estoque)
VALUES ('01', 'BF.022', 'BF.022', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2);

INSERT INTO  mapa_controle_prod_454 (cod_empresa, cod_item, cod_item_final, qtd_periodo_antec_abast, lote_dias_abast, lote_qtd_abast, qtd_periodo_antec_compras, lote_dias_compras, lote_qtd_compras, dias_max_estoque, qtd_estoque_ini_mes, dias_cobertura_ini_mes, qtd_estoque_item, qtd_estoque, dias_cobertura_estoque, dias_excesso_estoque, dias_excesso_estoque_vlr, qtd_prod_receb, qtd_oc_mes, qtd_estoque_fim_mes, dias_cobertura_mes, qtd_oc_mes_1, qtd_estoque_fim_mes_1, dias_cobertura_mes_1, qtd_oc_mes_2, qtd_estoque_fim_mes_2, dias_cobertura_mes_2, qtd_prog_ini_mes, qtd_prog_ini_mes_1, qtd_fat_mes, qtd_prog_mes, qtd_prog_mes_1, qtd_prog_mes_2, qtd_prog_mes_3, qtd_prog_mes_4, cus_unit, cus_unit_estoque)
VALUES ('01', 'BF.023', 'BF.023', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.4517, 2.4517);

INSERT INTO  mapa_controle_prod_454 (cod_empresa, cod_item, cod_item_final, qtd_periodo_antec_abast, lote_dias_abast, lote_qtd_abast, qtd_periodo_antec_compras, lote_dias_compras, lote_qtd_compras, dias_max_estoque, qtd_estoque_ini_mes, dias_cobertura_ini_mes, qtd_estoque_item, qtd_estoque, dias_cobertura_estoque, dias_excesso_estoque, dias_excesso_estoque_vlr, qtd_prod_receb, qtd_oc_mes, qtd_estoque_fim_mes, dias_cobertura_mes, qtd_oc_mes_1, qtd_estoque_fim_mes_1, dias_cobertura_mes_1, qtd_oc_mes_2, qtd_estoque_fim_mes_2, dias_cobertura_mes_2, qtd_prog_ini_mes, qtd_prog_ini_mes_1, qtd_fat_mes, qtd_prog_mes, qtd_prog_mes_1, qtd_prog_mes_2, qtd_prog_mes_3, qtd_prog_mes_4, cus_unit, cus_unit_estoque)
VALUES ('01', 'BF.024', 'BF.024', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.8529, 1.8529);

INSERT INTO  mapa_controle_prod_454 (cod_empresa, cod_item, cod_item_final, qtd_periodo_antec_abast, lote_dias_abast, lote_qtd_abast, qtd_periodo_antec_compras, lote_dias_compras, lote_qtd_compras, dias_max_estoque, qtd_estoque_ini_mes, dias_cobertura_ini_mes, qtd_estoque_item, qtd_estoque, dias_cobertura_estoque, dias_excesso_estoque, dias_excesso_estoque_vlr, qtd_prod_receb, qtd_oc_mes, qtd_estoque_fim_mes, dias_cobertura_mes, qtd_oc_mes_1, qtd_estoque_fim_mes_1, dias_cobertura_mes_1, qtd_oc_mes_2, qtd_estoque_fim_mes_2, dias_cobertura_mes_2, qtd_prog_ini_mes, qtd_prog_ini_mes_1, qtd_fat_mes, qtd_prog_mes, qtd_prog_mes_1, qtd_prog_mes_2, qtd_prog_mes_3, qtd_prog_mes_4, cus_unit, cus_unit_estoque)
VALUES ('01', 'BF.025', 'BF.025', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.13, 2.13);

